.0889456478471035,-.037873842210260335,.034601355270717664,-.06974004132835122,-.10700587829277647,.10469276866909852,-.08262593031005579,-.00294585718807588,.047759870452637646,.09240851546123911
-.045372662895018435,.13941930099857863,.15562645544853362,-.00024289497179534627,-.009548519732500305,-.24687437465536233,-.1081263211166542,.12221746226484012,-.04224687747014301,-.19227063635236336
.10113531470965421,-.032542338388269476,.0424198792811559,-.05919335616615641,-.24396808547991516,.10920371369771516,.13906230919366647,-.06435393647551449,-.12883471050594292,-.11346455817820773
.11811030629245155,-.09901371503720165,.12260162457582126,-.043032436746594044,.14911328340954214,-.06556393684706155,-.0634646070464468,.04226730687785185,-.2512285253715905,.06819323580663256
.035787919145673155,.06890643273280177,.05456452979953861,.0994386099706447,.12112916373693497,-.27023001590028667,-.06096878605447439,.07531520886009056,.0627185306435169,-.11481004196035346
-.0789479053420804,.12836290618667598,-.0804880359879294,.23173073974307626,-.07012546316583465,.24216323736253811,.15673364510837035,-.35511230521610887,.16097185867454944,-.440881300057501
.15093160079256512,-.4245475381660741,.07280072873475364,.19487670573090857,.07281563423453126,.17818823694355043,.1881509157085463,-.4571799365924137,-.016796303107263617,-.047436785379490164
-.10570057158849609,.08044336148369496,-.11658868214227824,-.03025921953514346,.047430632883720444,.09892928412469347,.10133053385682426,.12049966890126938,.10676742164612689,-.1662762605247809
-.20588877909004122,.12073100426099932,.22260622272753902,.2356903079662098,-.01583709730272981,-.04699083454594985,-.32985423278575315,.20736184217814121,.13175983525338755,-.24806645585478354
.048761633119858504,-.039349261692819534,.16136823131871955,.20932666596566823,.16060838592892196,-.19408092485009495,.11645952481195651,-.00895101603159159,.12210117760172451,-.3925492464278719
-.2212963976801366,-.0657611194237631,-.25327407728414664,.18766744210244835,.206634133924436,.197333468648621,-.004574923582733258,-.3228070979508324,.20048284346123244,.2144201502794636
-.056565342576847547,.04578352153010606,.03191619593609031,-.10459749189787791,-.04890526074082993,.09270394267698263,-.09512106356037685,.20642062436353467,-.02808067425053985,.018942537504560108
-.252427246305013,.15692927779536855,.1549288333399229,.1709726331300891,.06420300096536292,.09197646597451847,-.08962039739407897,-.0056547469207005145,-.16012319421885296,-.14359193256851874
.17152510191858747,-.1420047488052977,.06199063781441008,-.12591196018054893,-.20875950695205872,.10706611463671217,-.0026818510044436736,.1553745200004745,-.1462992832465032,.13506786397129453
-.055912837529010724,.21809825021059678,.0684864120871898,-.09526371661220288,-.10187907324929685,.10365234113970023,-.17028724935506828,.24554719351117804,-.14488454420930552,-.040880449336804
-.16212551388006885,.21626536898357349,-.08520913337231999,-.28114764104666573,.03614128464720195,.031917081366392215,-.01057905086443839,.17602225585907486,-.12585085575744545,.13432181624809056
-.003781811739490242,.20810669586050412,.21298469750914092,-.044502681322289316,-.012387212401148963,-.01607205182876976,-.00010461328305532386,.09036518630740646,-.07959216687109034,-.19711860920789476
.13527737607705453,-.058761552124813946,.16530961019892812,.16268187934370779,-.12901161628144275,-.6994499495066042,.11961065874892668,.1589414622992923,.12370371514371496,.11756834212094518
-.1504694271998375,.1341188776105576,-.08496306152738696,.14457700286932468,.1470596504997161,.16236683399272162,-.3028710619816518,.1638201330840455,-.316495814796647,.16920045987720417
-.18324088060286622,.24430337252921755,-.5494579772141142,-.04722035768306975,.21162463953400443,.21150637669453307,-.3304196503295581,.24331437820345184,.17436174228197512,.20638089807131527
-.03926580177340947,.07687176758843611,.13920470986993386,.09608884530743257,-.11580157562919148,-.2613966547039027,-.10567879743796374,.1338532777744491,.14471497148141999,-.13665444190357623
.14008433332453613,.11949910120397948,.041576824794631234,-.3425602176539629,.1254211035384287,-.3228723036051985,.15875604364883908,.15322488331779185,-.14496252878961854,.14994165555522732
-.23057122760155732,-.1235100420681661,-.11722044631014006,.2532206917877715,-.022365229715508392,.23151029742053567,-.29419479595502096,-.04801000922146494,.2207699916773024,.23056104746057354
-.054345492784640494,.17693301012344714,.17327937415994724,.08712977745124997,.1833460576305394,-.27131151175371715,.14883108419554758,.21025925896759978,-.22770553783549344,-.14812039385616974
-.034772904616572765,-.08475248304174224,.14373612064354632,.18063204202741395,.007896298217360534,-.14451088488598918,-.11287567644579062,.17450645093077927,-.00645693165583032,-.26124435502575055
.05684681365296674,.18116475652577982,-.15360994985754642,-.006391952652122635,.18008011570527224,-.19118326767207086,-.12195299817205274,.08149192559456304,.06249836838878875,.1496378083154167
-.1713237890452239,.1130349436618934,-.09028215153069948,.1379373838468878,.10036223263707479,.12955036282115726,-.1999133975688725,.11364181493319048,-.34060398859892543,.09730129391817688
-.15789979560662437,.1774833795859146,.13440272262380928,.05042040223377521,.17667201431965998,-.08236219647732942,-.15805017266423083,.19340390069048638,-.0021799208584504697,-.23636862939061334
-.16229339278180518,.11245255834655403,.1106779843741609,.09778321542144543,.09314225647280706,-.1914445414883621,.015675076011263986,.1099870950320361,.11072750196160516,-.17196304242184818
-.17613823927268046,.17069110178622562,.16708542932544468,.2171120548076843,-.19384909643338324,.10485014710428427,.04884008849798112,.03935061325432894,-.19261660384037307,-.1009226053520829
-.06742435393963682,-.021269522535132934,.04150323086348009,.17061818696531816,-.13352110838014764,.16838695687660463,-.21430713553360986,.11812678857812763,-.2747858742110853,.10743565646552822
-.002947914174106907,-.11415645551115858,.09577033913897863,.1682499222436801,-.2695314116445186,-.045848782572688485,-.018110676317274005,.15218042247742114,.047183710742414106,-.02088601353997031
.039544572046685225,-.1096430586478774,.07961170805426031,.18602472087516156,-.03206435245441223,.19980608565601185,-.30717312777680367,.1675206437735117,-.471410408798419,.17425733628139844
.021810620296676162,.18744783525567185,.13870078832340396,-.15922800308121207,.21196118321325783,-.0427390852406176,-.14753867091200484,.10931991634667475,-.08809173406465703,.07861500486222568
-.17932642368828708,.0757513293704271,-.2674603304509674,.18406706938614575,.021436686505258602,.1922345377004917,-.30686149512361577,-.10674132827669218,.1429575823016792,.19881402639744078
.04930170486279441,.08556239972047418,.15142986717266455,-.09063550764177827,.14236054958148214,.012297490814884224,-.03671907659770794,.10428617048822884,.04830965471704012,-.44573089483266043
.08392935023354818,.1981557983943457,-.0970357532858585,-.017816170686636133,-.21046846606593378,.196076392513018,.22228763742592733,-.3211248587760553,.20923217019233425,-.1722054076853231
-.2045322580560162,.2735421032440345,-.05970403669846262,.0011340450973993728,-.19620023961139457,.20834271162608797,-.1250063147979871,.27534963176821714,-.0850596693209177,-.05179213933447636
.1461284786790968,-.052603375108245434,.0726102037730794,-.5863592519484948,-.03225447887158123,.1435819986505431,-.01824151114755069,.1725246686657953,.16785986953937831,.08696047964578786
.09369084818171279,.24187985417011168,.019958490652007947,.22984543133050955,.20981633539830732,.2515347792670269,-.17962023357906584,-.20090930143018465,-.23474800699286202,-.38269559181188806
-.045811673780994246,-.1807451555548569,.0987016455352728,.12862671325097882,-.043480160818176614,-.13198827897864174,-.04398626735297563,.09436831790732043,.010299683471035286,.13037542987190776
-.045338287879633885,.04971987595334854,.16284681298903056,.21761401841906214,-.22238766119876288,.24664626834702494,-.15407364027495207,.1490942164972169,-.05645298427057304,.0735083448313919
.11597470593988501,.01997209304537833,.16354205078108014,.16128262465348656,-.2325992797503754,.07081624005046469,.10577052674647086,-.03595230485361913,.1911014161269015,-.22994362529327997
.14954682259937901,-.2428066548344832,.05140799223527945,.005175208549006587,-.2146783487777461,.1467354252518974,-.022919265574282005,.10732500149286917,.09186265687704034,.034515898393664535
-.23778758426180993,.08304624079366538,.13081067840050153,.15785411276367395,-.14769260110229734,.1597964837428527,-.08935371784228938,.06782681896563995,-.32528108158819835,.08910153416927181
-.26034312934835735,-.03849748037522596,-.1011423285961344,-.01588724726102887,.11702628444826282,.14230718184499377,.00857665750173511,.04849173327136302,-.0862629935825145,.0721087842429756
.0770074559220902,-.03690302123899659,.00740515959911698,-.04276643807846268,-.10103223706831353,-.10963514363603725,.08063353580758287,.2554447670080887,-.20075522077221916,.10608492867336883
-.12496322023741246,-.31065538918251545,-.11603353606316687,.007042437703505835,.04421354734538665,.1911035181508031,.16408514779434752,.11737610894673343,.13881979593128824,.070289636829936
-.4198530994261562,.1545372480975106,-.10599948017492164,.16398866064686177,.16613374689220198,-.21973673531696106,-.03894595477355466,.16629791633543772,.039961876411385204,.14378375827303547
-.2015349669801474,.11729962159936796,.1275262037323987,.11785547798380445,.07163671230670235,-.23252045258018653,-.10590686515249816,.1660792299199897,.14470803167207819,-.08244183476677251
-.041614134954964764,.3384933832817058,.3186235791993634,.2514770159424501,-.8751102448765291,.21230150890733926,-.12038461796706049,.2790183837591605,-.0330349023208336,-.29504151920905
.08607936992479194,.003578922945294497,.1569196036349491,.14462020036119402,-.17814280946306513,-.25133596676686254,-.17456080660275697,.14155710413812847,.17200068096276674,-.15205585920074116
.2124394709058831,.18734177134392135,.17067912367253044,-.10131827295590427,-.358365921539785,.20503554916714276,.22305140989102865,-.21951151831199872,.18391514095446068,-.2057421824896518
-.14158285213342137,-.06905689875897544,.22981710244300585,.0015926884890886568,.17844634339275584,-.03601745443383043,-.12116676974699099,-.08754825453263904,-.1708773372312264,.17170299446749224
-.012892389135153854,.12247829664496516,.01026232839632202,-.022644165820793056,.1473346973764994,-.04718769011185901,-.11600060830372856,.09859673556401331,-.04080970323625114,-.06935694863196551
-.03241488054802963,.07922058312568749,.1610384957524392,.19077977483906505,-.013685027372119045,.09020078483697688,-.17593267635339674,.13756919220268024,-.12084474986910063,-.20071521431791525
-.10611795024844954,.07764634829890017,.15875985344840904,.1874105394180433,-.5943341956188801,.15542602810647133,.011023411794230843,.030196349971878825,.17582442769931217,-.14322470596731082
-.03452623050692546,-.04033398766325447,.1893029542725217,.19538343068871153,-.09552730447509165,-.2824191164569021,-.05731557940177086,.16533930036291863,.17526044460505008,-.0972278609628614
-.12506795878157087,.07984446772509696,-.13167668787843964,-.21610691981659863,.04379671282009821,.170727943126471,.1821484490625825,-.026391270749971527,.16196994079119703,-.1442445550522305
.19585779718599608,-.2550382616163931,.15073384729694572,.02250004144017524,.17214533746891758,-.09412598045508909,.16127086260684229,-.1508669005041251,-.27694061698262445,.16535420067865148
-.12476742510785865,.06787221067115991,-.0965949773151166,-.05090167753100388,-.13605646744332278,.16498012670277082,.1415058910011011,.1617514561976714,.04974938249420675,-.17647913663528567
.16031690593454384,-.1681818057144747,-.2123029982531969,.04955042885613707,-.07438926186551774,.11811097193961441,.14957173775319135,.17909762311359645,-.3394169920817342,-.11355712870216579
-.2337955207089729,.20873210442205162,-.06413560500333572,-.11605882139894931,-.025164543760164595,.2252200149829504,.1531113181256158,-.08799103838421454,.03223335114365265,-.01755937214757431
-.20983264439368216,.3110194599697488,.2954218880372065,.3267430904333603,-.6880500686997844,.09600139188252213,-.048810695363468014,.2787849508960562,.15124715113624823,-.45817251785497626
-.16395627379449762,.18905357718507768,.27216339961214225,.2622320340433069,-.1300570082141239,-.155656497975081,-.1996810597851647,.2751537152764858,.07478431310971075,-.17055056998684914
-.11479652748636615,.012726822469834167,.15122394336149958,.10606265298869097,-.16959121303365676,.1681589184708841,.001882919486461668,-.016392428170760462,-.011992841337851003,-.02493787324804291
-.26154151694854105,.1808655331438153,-.08477458556518144,.18749749088558876,-.022178921509176143,.19011147075107704,-.09800039632290423,-.09353387029111483,-.03614006521085003,.13920754852706296
.12526749131680467,-.08076256334230435,-.05256064717696194,.030046445154730296,.09285808731515867,-.019452723510509046,.07121819683897226,-.06543118228139443,-.3113619557637487,-.04278909672948195
.19635534127927,-.4059675711916311,.10498990192118769,.1874838585680885,.010124072907026714,.0030189289704576515,.1922583093295817,-.07152107500349769,-.07055058259560458,-.023256400108828856
.08623453621791474,-.04256538087916557,-.23837882363359983,-.017022495556732974,.04349008806359852,.05350944146667406,.09828763757852951,.11106097318064186,-.33183167736287206,-.048216428294987054
.15233756235584794,.130582691746173,.1289075123347155,-.2279855042665076,-.14904802499404582,.03403822292948946,.15683929222491388,-.09209115188258248,-.1182242489658734,.07851034760483722
.14907602765696026,-.08708216057894116,.014972451530177329,-.14504345857199483,-.006852396665509131,.11912191667845229,.1444101612910152,-.05933773228665697,-.10154385917320832,.06410679304468696
-.16167874229850718,-.28698603548713425,.10402715916421502,.08257552884416439,.0399870356445964,-.050148417685050746,.012155436844195587,.2273277146704403,-.31302250628927325,.28208577377448874
-.10096627018322939,-.04700109748560012,.01058641884364864,-.04740975712797781,.22011527200914408,.13949817374893025,-.07174484286285474,-.2663495776937028,-.09932276530994151,.2151302834672833
-.21081166507919422,.11324402017796067,.09097335963779775,.1524330786725811,-.0791876967182365,-.057019270447463744,-.19095194603650967,.14626834486757928,.05075217593277971,-.07032207561312422
-.1283930056739214,.11339143080291629,.010151641634293595,-.1838384414894526,-.04839490101063733,-.021589267881938306,-.1239297565571261,.13186019960923717,.10643030830698771,.06319498938851657
-.1959816440527068,.14498150532187343,-.0899512929191113,.16463770273538808,-.14670171937084964,.059721125372519085,-.23076763290707297,.1555610301976876,.09324059241124213,.17559303815341223
.022882031155817016,.3147531766072912,.20417034923060093,.13202610820398905,-.14252016279107155,-.4989110271416667,.0021617645647341766,.08264063949936852,-.134362535962315,.09119322617217286
-.09737201845783608,.02448230915701115,.16419286837231153,.1268760960383816,.1397675924112811,.19011018665596788,-.05762677475371832,-.0630513406807756,-.010597401345131133,-.1706733223250164
-.16724192089099726,.20927588723668603,.21754714943973996,-.03285661907417827,.21529863058083154,-.17553463352090112,.13359181734028744,.21108634214064517,-.18228477306896157,-.15268052364476964
-.33092239223766046,.15468912867941917,-.16887716078379952,-.2788627656828988,.1255305156071741,.10510374808131032,.08282732766684617,.035593517580379076,.08341415554614276,.18653734136686256
.1877883560557811,.057938480321737935,.11027281238676989,-.496101601981218,.16960973964697987,-.5918084464857889,.11923431074967308,.028825097890507134,.11867702698515566,.11496915146659133
.1055504069294274,-.05177068550771893,.15365475887741353,-.033800726634912834,.014430295941356107,-.046723123036967074,-.1732691314587651,.0862325568048386,-.1297647383776986,.060285522427027095
-.36596613399775507,.007079716561684176,-.11076466664643625,.0038387575129589244,.14453729575754923,.14078955104839044,.056113528082198424,-.10824662188980416,.13735211492250865,.11668404853600566
-.28787836697828567,.17996683374951375,.014165418774609643,.16871175349484355,.06404269256004534,.196269635804444,-.5319632806971709,.20785672153422588,-.3272281758751965,.16745740113883023
-.06619161149331168,-.11590850550110744,.06460873059160115,-.06846752176169542,.10870983731097598,-.05034639746148997,-.09339299425150167,.13524378223259687,-.1058245995780001,.08308232544133362
-.08856076550986998,.15195394872290557,.04159050800099118,.13067610664935098,-.07773796912634395,.15161309334046905,.13780411863042602,-.2359362060100702,.15889833669321926,-.3446018539439614
-.033182922566804725,-.05044659121412889,-.016061343440646744,-.0873579458804496,.14753760501385363,.1432088903329037,-.04814646283536557,.03057296981057152,.02235880642360709,.06702563178771455
.21800656527655718,-.16731508541141657,.19121867937711862,.2598779595274384,-.09262259124723948,.22640088543601633,-.3982850386510944,-.27083795122178395,.14044965436570067,-.19346499538114392
.2167293191466173,-.09796063234004691,-.04642640881867879,.2701568376129744,-.6535691789601097,.2330300433626009,-.05426369397886845,.18855471966230125,.2909584736412655,-.17815672403103097
-.16046586198304622,-.012577869722003065,.035681748752770075,.1437815743481936,-.11832605609091684,.26437133739463237,.11614110701074443,-.2722298669059826,.05819723551199918,.12402564941663904
.12272929707037092,.030956915923927922,.0461771207111627,.02375173337941999,-.09814713373940291,.09609472091460512,-.20187996987013887,.1517321184299022,-.3525307008023675,.1366333056545753
-.11127554821591908,.1558757889703768,-.1936613402994316,.0128183019666945,.12871889621222135,-.0005671899405742975,-.3100069229234902,.057964826472699044,.11544176372718885,.1389769409713803
-.1873961368291344,.05614241593612608,.12345570713490243,.018857408747390683,.16715643351594298,-.019327352361869943,-.12976763553471457,.13368890503643557,-.2609694318952724,-.06633188264724883
.16498886750945171,-.13328550828964356,.13873315831313926,.15608907946839023,-.30239125386023186,.051428981906127484,-.4656199986690678,.12933810687854136,.13641016751029117,.13750606677843183
.034120460581119665,.0639727577509332,.14983356239574344,.22416604753793404,-.23207741232950513,.15864610940821053,-.18809354395358077,-.02070458865674832,.16846173816981336,-.13437757377266105
.023671344081833735,-.15248668236145554,-.3639279616538094,.18921986715996172,-.19549997398678678,.18045572937621765,.14402367577754469,-.00864023318914519,-.012257425128024269,.15344135287655694
.16288441863433523,.1760894232210471,-.07366982719032508,-.23904929388111376,-.10106714539458608,.17392203729728622,.18699141201773764,-.1760810574115019,.1696296674018653,-.24744037170018618
-.08758020196971236,-.08193138197486557,.09358324639289599,.10566161572754174,-.19264776196983546,.13100456415203,.06224096262982757,.1299230268450672,-.16436161963242368,.06636562595901326
-.016373898203650674,.18483703868050216,.09181467490383961,-.20966738086811001,.12986415165684861,-.00933041036106563,-.08177509528966441,.16197389422466069,-.39264168140525096,-.06381867290341169
-.018570133475174912,.18155018911228463,.15541528642512384,.07642976507190131,.046075780710709155,.08097576558142977,.02102751444378225,-.12809997625060504,-.2175476179138544,-.056648431480209455
.14442204312309645,-.014031161698588358,.1128290440591629,.16363908496952126,.11232680809090292,.08818580260435278,.13813457181334637,-.5375370325635715,.012389195278691664,-.0743517509083823
.18089355699373344,-.1532516829918828,.08316901836420769,-.22095813465640712,.033267238966474884,.13185831039840673,-.21740389660207357,.1767027443455546,-.11344766709161562,.12020668818846972
-.03573817061528171,.09601794709152654,.16820754216510098,.19594935391955423,-.13530522556712757,-.4523704346899989,-.20035242840889897,.19482396559045026,.20245409009318463,.03493073927270808
.10393638303246917,-.1243850444300126,.17635572808189992,.09495584095321702,.1540672150810158,-.10358969791690074,-.12054464491955144,-.15262874914215963,-.27171442533969126,.1418443385070185
-.13617200061481638,.1598552310434365,-.2662614022290804,-.10486864667082403,.1606662805392848,-.020899890168767,.12714267920999733,-.0912245779402243,.0928112916881155,.1752717567742461
.08754838976984905,-.04551405255130073,.08818582772613517,.10896567711533499,.15059556918248318,.081008376231203,-.11337295526835559,-.4029461677610721,-.035224121280063775,-.11305938307527315
-.08037585039426702,.16704930409178162,.2274443642631341,.03402663064068838,-.10879542797905058,.08331995066387458,.015334363291545987,.11255943710578185,-.12907845226452597,-.09089477498384724
-.20544168596272994,-.009650930432402888,.10947107541273822,.15460088909502526,.08144170278998468,-.03172867418616537,.02147117611359259,-.21857061400312466,.1564375354957421,-.12814889782680813
.09690844088648959,.2902628727621889,.31745568704082516,-1.143221075974753,-.5099944316237077,.4279640538129706,.5216367691248146,.7309734620519235,.12437338054279744,-.5782783984221537
.26241042987310015,.26470932458213375,-.06502346527313789,.23661631662819693,-.3081334568612182,.0638976173009426,.2426534893434893,-.19593703345606364,.09061256500405813,-.5071345045909152
-.28930150829068974,.18949101345696398,-.23213810133461626,-.32024795113394405,.1569568819070472,-.17999358591694864,.0823850851591406,.14304424147887085,-.09549610651114093,.1434724249503491
.16232002542492233,.24448166546352507,.07303892731225625,-.15031143259813978,.17096698347269923,-.4178831180961641,-.3663992940020961,.17317852444631524,.10640813397679993,.18364579257227406
-.1575925154451283,.05611621741027473,.16287216147934858,.17919867928219135,.09444911012543207,.05479763994907406,-.07478450366488706,.1451285786683473,-.21063408527566757,-.14729482702500654
-.09877697462131435,.1846848630046409,-.12625078332265954,-.17785610257366943,.09139592973199753,-.016538648142428235,-.10888236547221926,.22096230430763372,-.21630901649386766,.08909174637012174
-.21932434948056154,.055697909731696874,-.16155143544538442,-.05887692201167392,-.011000729292480634,.14567800310346496,.16131546785675951,-.06044898533396655,.1704539108410596,-.07977160465906921
-.23595658929659208,.08706187651201755,-.031175299700728874,.08094082798581782,.12856206488321492,-.03088303849831892,-.25391226082263196,.12525891581589704,.13025310533369733,.11045752263773816
.09078054053610103,-.12390561142904266,.12044844990737025,-.06762664436968377,.13015923067698823,-.03310576427742992,.17189473010219927,.07451747112458076,-.14469602123150105,-.11923649243029659
.24686714270166943,.23414665113658348,.2682842589689341,.1773256650783156,-.2228704993491656,-.2780520942289314,.11656474502860571,-.12639219348359515,.24960366387050087,-.5553500865869566
-.17872247493876206,-.3572360889718322,.16927408910900427,-.2835118029200244,.14941443266096688,.14477458960162326,.15023997561780503,.006597025836606008,.13797418751843438,.16632233591173204
.1345949044013392,-.21823112306134868,.1149143337918935,-.034938644143034006,.01690856737195073,.05487597159222077,.11285722999449484,-.14057837754938818,-.08382132427034211,.02444218895093916
.1280429158194563,.2411995948012296,.02327243910379508,-.2035637113240416,-.06480171024188222,.2727378497370992,-.192385281319376,.18867325405474042,.020741361452115508,-.3338089189742132
.11451275072968631,.07779363354452985,.10421337479451356,.06851130249427155,-.21853184914537047,.1168057011971859,.0201891684744393,.036397101163668,.004811166339286777,-.15880892406124525
.1316900578236291,-.23151839608052685,.14545048644859962,-.1670343060900162,.08633842961975217,.008203660969615603,.11799305618948247,.16531422339799703,-.21273636376079225,-.020349485052489513
-.17002936398070229,.16677550126052657,.13284932393703505,-.15222095677667213,.05650734605530209,.13397273525275558,.14914337453720597,-.013835743286305347,-.08441057561281994,-.0845216544417382
-.031065391853278113,.06378392670506484,.20941220038442065,.2820631465274741,-.4014496271059077,-.8249889729816515,.3356060730259351,.19613485364749947,.11025176575201348,.3707990795078481
.15259910981516756,.10626608445164026,.07775460533197263,-.20286156945961176,-.1486284992955951,.12337428884514388,.16400527033428172,-.3122129656532828,.1264561281022661,-.20509646087613428
-.21469588982711177,-.06006550992132872,.14942341596715164,.15900084467154244,.018061226358933334,.02006248453541008,-.01353923016051032,.14317012495118978,-.13166224475263996,-.023608122899968317
-.020266309612565925,-.059677575022171164,-.0658053633434462,.08175397968274604,-.10769311068244083,-.02756822059587537,-.05467657598006703,.1906719549787307,.008858586355865866,.13148216439158444
-.11925003125519573,-.04380395094274073,.0016856987985873681,.15723439496816455,.07099882482432798,.1971663547588835,.043548121079628375,-.1323063840529428,-.19048207549500656,.04133032814692328
-.16304648589551016,.030158285012323694,-.18066750851422678,.20877279117758957,-.06754989727382545,.2156071339238043,-.016465048880953903,-.04317720733343293,-.1656036498995916,.21103764181295154
.16728065009807455,-.13931924975663884,.13106396731249673,.08972920275308466,-.3799717446593899,.09553283747054496,-.10310709790414067,.13116891199309505,-.19298426896390766,.011233132911400266
-.09902601757225449,.19496785993246177,.17548183669530137,.210763389647902,-.14045196888729392,.111209803951661,-.17836777830305586,.009109284064241316,-.15777798008010718,-.2678336859925438
-.13945027302420432,.1733955385961357,-.031415031885795336,.10207061291980131,-.03113369922959388,-.1640457496079581,-.4262906634748871,.1913691165207273,.06592233093352123,.16147876409978776
.09797357991794312,.01691121924726777,.1402208856942362,-.04980712940366665,-.17843605685246777,.06513139204011346,.032948364158018564,.021614868355569906,-.060162906574521786,-.029942948081832125
-.2669994500882229,.25335896211928055,.04857167665155893,-.0013509677623159545,.2683502644257536,-.21298819357084342,-.18778373951921606,.2532453644796659,-.44133177566289505,.25901186331449744
-.12370827752303261,-.29497166110275264,-.02204622408390179,-.17052250293835108,.1590493471031308,.16030445232205612,.18995259102419157,-.07884112641015766,.1725829251173668,.15095881988725238
-.08480942411563597,-.038631006240334206,-.18308714268340634,.045800711011394844,-.1595728935274096,.18125335276584334,.18841046098528266,-.01156960694870968,-.0678191658395492,-.012276805347392025
-.17802265730581324,.09551511882139217,-.05647846304890492,-.06706332889070742,.11403450296461683,.14418539735096256,-.49884177284829345,.09890306092965954,.12060189165239549,.1120744581270983
-.29208001918303444,-.07293692599695384,.14289900346033024,.18784265938183936,-.09539846025068673,-.05330015520725883,-.4263921449102881,.16550648261798356,.0723891366199539,.1757818982241558
-.17055382667665864,.17817594253288893,.20008121581251032,.015121385832810256,-.10759063802493916,-.09000343299353407,.189415862431838,.07239775200469274,.037211168873228444,-.3585606409583513
-.1671261823376538,-.03839161686767117,.15744867579335775,-.07503818797881565,.1813424353641725,.05768189621301075,-.05558863261019333,-.25517409556610193,.09017592872887116,.18521114474722478
-.1411259863438182,.0772736069887624,.14238936648632755,.05384008679789083,.13428183283766992,.21892929779916417,-.04326512325615809,.1389078149667592,-.4151802264337778,.036435620235317275
-.21019771365370732,.05417564481300351,-.1986458601725332,.12803794782683317,-.026872598179487325,.10672898345416515,-.23737928998785654,.092043456153672,-.03384891688071159,.13029314576654732
-.09436362372605499,.17931882282253256,.11173191248469791,-.182806414871919,.1956852944596013,-.04765459873188721,.20349661021901255,.07575818817712451,-.1070485080237599,-.040543521514464595
.17348083305753342,-.13535430137799467,.0202989360644592,.12430502227496135,-.30044396034954624,.08404026513510265,.06544600648642221,-.2168624805073562,.03478642296940094,.12756056528391244
.091930443393155,-.050815326829271916,-.014760144934746014,-.1331750255093909,-.012348261758916283,.07143394112790127,.018190519152424672,.08885519631765947,-.2805942571998797,-.12292452169700352
.09332268019563178,.08333018261613312,.004851110619729839,.11780544122845293,-.07727401203619606,.14034860542396516,.1553983050128738,-.2954136170062609,.08600863891542118,-.1939067343192231
.07154123097285019,.1541022318729253,.019899488683076352,.0900870944279701,-.25652028146339934,.1607760813965059,.1501073598806855,-.11554832766053176,.15742824998598767,-.1999013721187348
-.05308785954932462,-.1490590939093434,-.10209781258800639,-.24425777614440905,.1939443068132118,.18056561812502162,.2016067730359152,.1350983452517984,-.20656834120475387,.172564458593629
.18879980174532243,-.18396906067466315,-.16813456354358652,.18801229279399337,-.3722748406640894,.19329637572750616,-.14399817671998502,.06033806795075773,.19092176392077742,.1730378720513207
-.20429095617500506,.11439699404744168,-.028242374889235634,-.21476114395387896,.0005010197210584879,.11279425412537802,.12000328389062453,.08036677097265292,.1458360394864578,-.13535420021856256
-.27830105774659075,.06565011859889576,.08230267550069731,-.2341668348795595,.050292043900124296,.011500020780539572,.10007366525836318,-.060350053024909284,.07972251005047998,-.12345221788782236
-.04631956381336271,.2677081960461804,.12283845827926006,.011161266086301561,-.11028556967779836,.04545833928330256,.12625830442514827,-.12385429728463836,-.2374288483224912,.2017932086448118
-.09539275893308102,.3268985118452394,.05176968864906407,.03250676796278576,-.1550522128441771,.04363871043909152,.020812115922223,-.060673741296994606,.0066025457155519975,.13255157963442743
.2600163531891093,.2052732965360503,-.44317325441386296,-.17605376700405148,.18225329993301861,-.10982778360229882,.20411293350385318,-.01639017740149367,-.08009058142261562,.20457705463838788
-.273404813833821,.12288041300081377,-.008167638720707927,-.17434548084666907,.12155225241046008,-.19942717074746158,-.07604235381059726,.06264424668140728,.12609112048867857,.13217993359347466
-.12870673475887068,.13817809030350908,.0900542865223918,.12066834701278549,-.2513362141458111,.14511982675569388,-.12306720372453187,.13360643947457876,-.18076754657737953,-.0686012438870885
.22022374871595152,.0510949194563937,-.33927120011285905,-.3576828993538008,.17016476664637656,-.0049930010892558,.17728696383421755,.18222331455850715,-.09983475592393733,.1690948720417098
.18480321511623019,-.25922799712633443,.1942793117494982,-.045720558208157076,-.24174914672607986,.1510709714750877,.07169667180166646,.16527042945126946,-.1498685231793517,.10941025482742787
-.16836475683096805,.25932130341560244,-.15813267957312996,.09877279573062114,.24830142914615141,-.042386152219698395,-.24241123446036622,.26021231768008884,-.20119646444891662,.25121666409457105
-.017250095633813252,.11909105379527371,.22605239030406277,-.009216200606576727,-.14526021803775566,.11623275763482852,.002529926773555492,.06795019547556973,-.09661910266150087,-.1612983370637859
-.14671452177715724,.11729739378384854,-.07888105978421817,.07116722522970585,.14068293214975017,.0964847162271549,-.14772896825152024,-.11834147591678296,.07643951211295638,.08245869846132707
-.2898756939421762,.043572594525398405,.1258871327373178,.14595729856827278,-.001893363700087303,.04905074356348535,-.13782087854137245,.07430848279741073,.06378090078448007,-.10256215144419335
.0994488806639546,.17589541019581567,-.20560626101727889,-.16602381395567645,.08336029507144312,-.022199479483798412,.09884224567401577,.08621787390664296,-.2053729132225253,-.014640569392001413
